Line, "transformer.34084952-sabc", "34084952", "ter_34084952", 134080, 8,  0, 0, 0, 0, 2644798.7, 626585.29, 2644798.3, 626586.21, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.34085341-sabc", "34085341", "ter_34085341", 134336, 8,  0, 0, 0, 0, 2645327.3, 625850.86, 2645326.3, 625850.6, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.34085489-sabc", "34085489", "ter_34085489", 134592, 8,  0, 0, 0, 0, 2643659.5, 628113.21, 2643659.6, 628112.21, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.10548928-sabc", "10548928", "ter_10548928", 134848, 8,  0, 0, 0, 0, 2642522.4, 628811.25, 2642523.2, 628811.75, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.10558513-sabc", "10558513", "ter_10558513", 135104, 8,  0, 0, 0, 0, 2644959.4, 631590.52, 2644959.9, 631591.36, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.10553426-sabc", "10553426", "ter_10553426", 135360, 8,  0, 0, 0, 0, 2646309, 634011.95, 2646309.9, 634012.5, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.10544883-sabc", "10544883", "ter_10544883", 135616, 8,  0, 0, 0, 0, 2643792.8, 626675.31, 2643792.2, 626674.5, 8421504, 3, 0, 0, 0, 0, 16, 1
Marker, 2642521.4, 636170.06,  255, 10, 0
Marker, 2642631.6, 629773.83,  255, 10, 0
Marker, 2648280.6, 630296.44,  255, 10, 0
Marker, 2643067.6, 625233.21,  255, 10, 0
Marker, 2641173.1, 630209.91,  255, 10, 0
Marker, 2642900.5, 634586.34,  255, 10, 0
Marker, 2647261.1, 629703.71,  255, 10, 0
Marker, 2642771.8, 626434.34,  255, 10, 0
Marker, 2639345.7, 625533,  255, 10, 0
Marker, 2641919.4, 626363.44,  255, 10, 0
Marker, 2639705.7, 624064.01,  255, 10, 0
Marker, 2643457.1, 626532.92,  255, 10, 0
Marker, 2645061.2, 630834.94,  255, 10, 0
Marker, 2643868.4, 629009.53,  255, 10, 0
Marker, 2646888.1, 635226.22,  255, 10, 0
Marker, 2639627.4, 624610.16,  255, 10, 0
Marker, 2639904.3, 630215.15,  255, 10, 0
Marker, 2645531.1, 626270.18,  255, 10, 0
Marker, 2639635.4, 624457.17,  255, 10, 0
Marker, 2643071.5, 625813.78,  255, 10, 0
Marker, 2645625.2, 633987.66,  255, 10, 0
Marker, 2647300.8, 635161.4,  255, 10, 0
Marker, 2648968.1, 626634.85,  255, 10, 0
Marker, 2641254.4, 629683.58,  255, 10, 0
Marker, 2643119.3, 630472.69,  255, 10, 0
Marker, 2646199.1, 625940.91,  255, 10, 0
Marker, 2646063.4, 632844.55,  255, 10, 0
Marker, 2649209.4, 630150.84,  255, 10, 0
Marker, 2647031.5, 626787.44,  255, 10, 0
Marker, 2642939.2, 630777.63,  255, 10, 0
Marker, 2641285.2, 625382.95,  255, 10, 0
Marker, 2643732.5, 630310.07,  255, 10, 0
Marker, 2645190.3, 635627.55,  255, 10, 0
Marker, 2644660.1, 631284.9,  255, 10, 0
Marker, 2642794, 630126.25,  255, 10, 0
Marker, 2644706.7, 626505.54,  255, 10, 0
Marker, 2645382.2, 632894.19,  255, 10, 0
Marker, 2643455.2, 627570.52,  255, 10, 0
Marker, 2646803.3, 625221.54,  255, 10, 0
Marker, 2644843.3, 633586.38,  255, 10, 0
Marker, 2641374.2, 624995.95,  255, 10, 0
Marker, 2642720, 628707.61,  255, 10, 0
Marker, 2643826.9, 626191.92,  255, 10, 0
Marker, 2645126.1, 628324.19,  255, 10, 0
Marker, 2642139, 627296.95,  255, 10, 0
Marker, 2642968, 625939.47,  255, 10, 0
Marker, 2649204.4, 635019.07,  255, 10, 0
Marker, 2647077.6, 628379.35,  255, 10, 0
Marker, 2643618.1, 628382.12,  255, 10, 0
Marker, 2642727.9, 628342.69,  255, 10, 0
Marker, 2643946.9, 625498.19,  255, 10, 0
Marker, 2640978.3, 630352.69,  255, 10, 0
Marker, 2644807.1, 635382.01,  255, 10, 0
Marker, 2643461.7, 628973.1,  255, 10, 0
Marker, 2642330, 628774.31,  255, 10, 0
Marker, 2639003.7, 625159.88,  255, 10, 0
Marker, 2641817.1, 630004.61,  255, 10, 0
Marker, 2643674.9, 634062.32,  255, 10, 0
Marker, 2642038, 634445.97,  255, 10, 0
Marker, 2644748, 626236.25,  255, 10, 0
Marker, 2643868.6, 634301.87,  255, 10, 0
Marker, 2642732.9, 628451.46,  255, 10, 0
Marker, 2647594.3, 626914.21,  255, 10, 0
Marker, 2641811.8, 630356.41,  255, 10, 0
Marker, 2649180.4, 626753.36,  255, 10, 0
Marker, 2639234.2, 624358.05,  255, 10, 0
Marker, 2641794.2, 630661.53,  255, 10, 0
Marker, 2650213.8, 626070.11,  255, 10, 0
Marker, 2648135.3, 626928.21,  255, 10, 0
Marker, 2639714.4, 624414.92,  255, 10, 0
Marker, 2645462.1, 634479.08,  255, 10, 0
Marker, 2643206.4, 625009.93,  255, 10, 0
Marker, 2639462, 624927.09,  255, 10, 0
Marker, 2644243.6, 628145.65,  255, 10, 0
Marker, 2651522.4, 625534.35,  255, 10, 0
Marker, 2641436.3, 631635.33,  255, 10, 0
Marker, 2647138.7, 625355.31,  255, 10, 0
Marker, 2645357.6, 631464.45,  255, 10, 0
Marker, 2646390.5, 626204.75,  255, 10, 0
Marker, 2639333.4, 625784.32,  255, 10, 0
Marker, 2644399.8, 625237.63,  255, 10, 0
Marker, 2649417.6, 630361.19,  255, 10, 0
Marker, 2645983.3, 635025.73,  255, 10, 0
Marker, 2640930.8, 625313.88,  255, 10, 0
Marker, 2646475.8, 626436.36,  255, 10, 0
Marker, 2640067, 626444.29,  255, 10, 0
Marker, 2644245, 630612.85,  255, 10, 0
Marker, 2643335.2, 629594.34,  255, 10, 0
Marker, 2642599.2, 628426.57,  255, 10, 0
Marker, 2644400.8, 634074.93,  255, 10, 0
Marker, 2641724.8, 625018.45,  255, 10, 0
Marker, 2642536.5, 628350.72,  255, 10, 0
Marker, 2643718.2, 626620.55,  255, 10, 0
Marker, 2645513.9, 628947.08,  255, 10, 0
Marker, 2641776.4, 627413.98,  255, 10, 0
Marker, 2642941.2, 625507.02,  255, 10, 0
Marker, 2647378.7, 635077.53,  255, 10, 0
Marker, 2639171.1, 624361.3,  255, 10, 0
Marker, 2641152.8, 624845.59,  255, 10, 0
Marker, 2640591.2, 629675.37,  255, 10, 0
Marker, 2640783.9, 631997.71,  255, 10, 0
Marker, 2641871.8, 633982.81,  255, 10, 0
Marker, 2639795.7, 625919.17,  255, 10, 0
Marker, 2641581.6, 629601.63,  255, 10, 0
Marker, 2645245.2, 626411.74,  255, 10, 0
Marker, 2643048.1, 634339.04,  255, 10, 0
Marker, 2644399.9, 626763.17,  255, 10, 0
Marker, 2640486.8, 630088.59,  255, 10, 0
Marker, 2644552.8, 633599.82,  255, 10, 0
Marker, 2641664.2, 632112.71,  255, 10, 0
Marker, 2643503.6, 627886.05,  255, 10, 0
Marker, 2645299.7, 633410.52,  255, 10, 0
Marker, 2642454.3, 625557.53,  255, 10, 0
Marker, 2642256.9, 628469.71,  255, 10, 0
Marker, 2641319.6, 629951.85,  255, 10, 0
Marker, 2648784.3, 627374.39,  255, 10, 0
Marker, 2642622.5, 625122.66,  255, 10, 0
Marker, 2645944.7, 635726.05,  255, 10, 0
Marker, 2648082.3, 626684.77,  255, 10, 0
Marker, 2646488.7, 635471.27,  255, 10, 0
Marker, 2639548, 624489.76,  255, 10, 0
Marker, 2643935.2, 626666.86,  255, 10, 0
Marker, 2648640.7, 630211.37,  255, 10, 0
Marker, 2646489.3, 626336.72,  255, 10, 0
Marker, 2641739.1, 629447.17,  255, 10, 0
Marker, 2644191.8, 625551.25,  255, 10, 0
Marker, 2642563.6, 630288.57,  255, 10, 0
Marker, 2645204, 625431.77,  255, 10, 0
Marker, 2644989.5, 626200.29,  255, 10, 0
Marker, 2638528.6, 624911.16,  255, 10, 0
Marker, 2647446.1, 627640.07,  255, 10, 0
Marker, 2642175.1, 635385.86,  255, 10, 0
Marker, 2646846.8, 626336,  255, 10, 0
Marker, 2639713.5, 625192.13,  255, 10, 0
Marker, 2642212.1, 635687.61,  255, 10, 0
Marker, 2644113.6, 629951.49,  255, 10, 0
Marker, 2646335.6, 635274.27,  255, 10, 0
Marker, 2641034.1, 624668.27,  255, 10, 0
Marker, 2643393.8, 630360.62,  255, 10, 0
Marker, 2647337.6, 626724.13,  255, 10, 0
Marker, 2639745.3, 626475.92,  255, 10, 0
Marker, 2644917, 626196.49,  255, 10, 0
Marker, 2640887.7, 624931.33,  255, 10, 0
Marker, 2646035.6, 633799.43,  255, 10, 0
Marker, 2640190.3, 625961.25,  255, 10, 0
Marker, 2643593.5, 625229.23,  255, 10, 0
Marker, 2645433.6, 628416.78,  255, 10, 0
Marker, 2641005.2, 624671.84,  255, 10, 0
Marker, 2644228.7, 626614.72,  255, 10, 0
Marker, 2644439.9, 628418.88,  255, 10, 0
Marker, 2639638.9, 625828.96,  255, 10, 0
Marker, 2644111.8, 629472.02,  255, 10, 0
Marker, 2643984.1, 628440.66,  255, 10, 0
Marker, 2638849.2, 624709.08,  255, 10, 0
Marker, 2642611.7, 634510.32,  255, 10, 0
Marker, 2641586.2, 630271.83,  255, 10, 0
Marker, 2646505.3, 625355.97,  255, 10, 0
Marker, 2642899.2, 633784.3,  255, 10, 0
Marker, 2642139.9, 627049.71,  255, 10, 0
Marker, 2643247, 628183.37,  255, 10, 0
Marker, 2640698, 629728.8,  255, 10, 0
Marker, 2644038.2, 627068.15,  255, 10, 0
Marker, 2644955.5, 633883.41,  255, 10, 0
Marker, 2650262.5, 626891.58,  255, 10, 0
Marker, 2645037.8, 633702.34,  255, 10, 0
Marker, 2641045.5, 627376.47,  255, 10, 0
Marker, 2645932.1, 626141.82,  255, 10, 0
Marker, 2644712.3, 626797.04,  255, 10, 0
Marker, 2647026.4, 634705.93,  255, 10, 0
Marker, 2642697.7, 624429.36,  255, 10, 0
Marker, 2641132.6, 627228.03,  255, 10, 0
Marker, 2646278.7, 635656.18,  255, 10, 0
Marker, 2649509.1, 626571.27,  255, 10, 0
Marker, 2646123.2, 635128.4,  255, 10, 0
Marker, 2642847.3, 633333.11,  255, 10, 0
Marker, 2644658.7, 626936.67,  255, 10, 0
Marker, 2646917.9, 630404.23,  255, 10, 0
Marker, 2647857.2, 635251.52,  255, 10, 0
Marker, 2638082.9, 624396.76,  255, 10, 0
Marker, 2650974.6, 626217.53,  255, 10, 0
Marker, 2646721, 625226.67,  255, 10, 0
Marker, 2645220, 625848.56,  255, 10, 0
Marker, 2639252.3, 624808.98,  255, 10, 0
Marker, 2641381, 632297.62,  255, 10, 0
Marker, 2645529.1, 632798.13,  255, 10, 0
Marker, 2647023.1, 628237.7,  255, 10, 0
Marker, 2642355.8, 635769.93,  255, 10, 0
Marker, 2644380.7, 630430.53,  255, 10, 0
Marker, 2648724.3, 635150.7,  255, 10, 0
Marker, 2640249.2, 625797.42,  255, 10, 0
Marker, 2642089.5, 633486.66,  255, 10, 0
Marker, 2645154.2, 626056.04,  255, 10, 0
Marker, 2642678.1, 626208.64,  255, 10, 0
Marker, 2639926.3, 625411.81,  255, 10, 0
Marker, 2646896.4, 625554.27,  255, 10, 0
Marker, 2643645, 625289.02,  255, 10, 0
Marker, 2643297.1, 633929.61,  255, 10, 0
Marker, 2646897.1, 635572.66,  255, 10, 0
Marker, 2640616.2, 625127.09,  255, 10, 0
Marker, 2639836.4, 625395.2,  255, 10, 0
Marker, 2649551.9, 626290.94,  255, 10, 0
Marker, 2641860.5, 627723.19,  255, 10, 0
Marker, 2642281.8, 634551.86,  255, 10, 0
Marker, 2644241, 628635.16,  255, 10, 0
Marker, 2641207, 627513.2,  255, 10, 0
Marker, 2641442.5, 629897.11,  255, 10, 0
Marker, 2644012.5, 633559.97,  255, 10, 0
Marker, 2643169.1, 629926.02,  255, 10, 0
Marker, 2644073.1, 629193.88,  255, 10, 0
Marker, 2642660.6, 627388.11,  255, 10, 0
Marker, 2643983.1, 628046.72,  255, 10, 0
Marker, 2641340.7, 629585.01,  255, 10, 0
Marker, 2645067.9, 633270.33,  255, 10, 0
Marker, 2642349.7, 630137.08,  255, 10, 0
Marker, 2648218.7, 630225.57,  255, 10, 0
Marker, 2643747.2, 628163.25,  255, 10, 0
Marker, 2645239.6, 626865.06,  255, 10, 0
Marker, 2642222, 630470.2,  255, 10, 0
Marker, 2638813.9, 624471.91,  255, 10, 0
Marker, 2643188.7, 630018.82,  255, 10, 0
Marker, 2639134.7, 624797.09,  255, 10, 0
Marker, 2645664.2, 631864.21,  255, 10, 0
Marker, 2649944.4, 626521.86,  255, 10, 0
Marker, 2647525.9, 634986.84,  255, 10, 0
Marker, 2638382.1, 624575.56,  255, 10, 0
Marker, 2644623.9, 626791.32,  255, 10, 0
Marker, 2648877.7, 626713.13,  255, 10, 0
Marker, 2647097.8, 635518.87,  255, 10, 0
Marker, 2644108.1, 624916.62,  255, 10, 0
Marker, 2639111.4, 624428.34,  255, 10, 0
Marker, 2652364.6, 624849.27,  255, 10, 0
Marker, 2645356.7, 625623.26,  255, 10, 0
Marker, 2641523.5, 631255.84,  255, 10, 0
Marker, 2646832.5, 628180.05,  255, 10, 0
Marker, 2645324.8, 630897.27,  255, 10, 0
Marker, 2645623.9, 626537.63,  255, 10, 0
Marker, 2639735.8, 625376.29,  255, 10, 0
Marker, 2643017.1, 635769.03,  255, 10, 0
Marker, 2643612.1, 629614.3,  255, 10, 0
Marker, 2645473.7, 635715.22,  255, 10, 0
Marker, 2648325.3, 626905.62,  255, 10, 0
Marker, 2641033.7, 630074.62,  255, 10, 0
Marker, 2639675.1, 626124.37,  255, 10, 0
Marker, 2645163, 635401.59,  255, 10, 0
Marker, 2642697.7, 630068.63,  255, 10, 0
Marker, 2644241.2, 635880.93,  255, 10, 0
Marker, 2645458, 626064.53,  255, 10, 0
Marker, 2640058.6, 625706.84,  255, 10, 0
Marker, 2647786.2, 630565.57,  255, 10, 0
Marker, 2643202.2, 633752.24,  255, 10, 0
Marker, 2644773.2, 626683.02,  255, 10, 0
Marker, 2642056.5, 629766.46,  255, 10, 0
Marker, 2639853.8, 625731.44,  255, 10, 0
Marker, 2643072.5, 627595.53,  255, 10, 0
Marker, 2649512.4, 635071.02,  255, 10, 0
Marker, 2642223.1, 629134.71,  255, 10, 0
Marker, 2643405.2, 628057.36,  255, 10, 0
Marker, 2643016.7, 628884.54,  255, 10, 0
Marker, 2641355.1, 627617.52,  255, 10, 0
Marker, 2642121.6, 634777.31,  255, 10, 0
Marker, 2643795.9, 629953.05,  255, 10, 0
Marker, 2643147.9, 628710.23,  255, 10, 0
Marker, 2639654.5, 624921.09,  255, 10, 0
Marker, 2644500.6, 628293.46,  255, 10, 0
Marker, 2645661.7, 633732.64,  255, 10, 0
Marker, 2643770.1, 628710.22,  255, 10, 0
Marker, 2643213, 626861.52,  255, 10, 0
Marker, 2641197.6, 630507.91,  255, 10, 0
Marker, 2644425.4, 626390.19,  255, 10, 0
Marker, 2641379.2, 627410.79,  255, 10, 0
Marker, 2642766.3, 624876.4,  255, 10, 0
Marker, 2640446.8, 630522.04,  255, 10, 0
Marker, 2645193.3, 630501.46,  255, 10, 0
Marker, 2649174.1, 627602.97,  255, 10, 0
Marker, 2642255.9, 626181.57,  255, 10, 0
Marker, 2639452.6, 625415.06,  255, 10, 0
Marker, 2639402.4, 624266.46,  255, 10, 0
Marker, 2646378.2, 631957.58,  255, 10, 0
Marker, 2651828.6, 625003.71,  255, 10, 0
Marker, 2648290.8, 634956.94,  255, 10, 0
Marker, 2642142.1, 630427.97,  255, 10, 0
Marker, 2644730.4, 625562.86,  255, 10, 0
Marker, 2641054.9, 627788.03,  255, 10, 0
Marker, 2646488.8, 635646.47,  255, 10, 0
Marker, 2643337.6, 625494.04,  255, 10, 0
Marker, 2643256.8, 630579.31,  255, 10, 0
Marker, 2645706.3, 625600.08,  255, 10, 0
Marker, 2639695.5, 624868.17,  255, 10, 0
Marker, 2641492.4, 632530.14,  255, 10, 0
Marker, 2644552.5, 631774.26,  255, 10, 0
Marker, 2645596.3, 626363.71,  255, 10, 0
Marker, 2639826.6, 630365.94,  255, 10, 0
Marker, 2645099.2, 625474.81,  255, 10, 0
Marker, 2645909.1, 626468.38,  255, 10, 0
Marker, 2645584.2, 633493.97,  255, 10, 0
Marker, 2647920.7, 626835.29,  255, 10, 0
Marker, 2640865.6, 629758.14,  255, 10, 0
Marker, 2643390, 630561.68,  255, 10, 0
Marker, 2643915.2, 630525.32,  255, 10, 0
Marker, 2643916.8, 625751.64,  255, 10, 0
Marker, 2641921.2, 633663.11,  255, 10, 0
Marker, 2646047.6, 626262.93,  255, 10, 0
Marker, 2643079.4, 630973.04,  255, 10, 0
Marker, 2641245.9, 625215.42,  255, 10, 0
Marker, 2643965.2, 629879.22,  255, 10, 0
Marker, 2645350.2, 632959.07,  255, 10, 0
Marker, 2644348, 626520.43,  255, 10, 0
Marker, 2641825, 625312.17,  255, 10, 0
Marker, 2644944.2, 633011.44,  255, 10, 0
Marker, 2641971, 627849.34,  255, 10, 0
Marker, 2640181.7, 625483.06,  255, 10, 0
Marker, 2643138.2, 630732.69,  255, 10, 0
Marker, 2645043.5, 629499.86,  255, 10, 0
Marker, 2642802.6, 628257.11,  255, 10, 0
Marker, 2643772.1, 628723.85,  255, 10, 0
Marker, 2642896.3, 630090.1,  255, 10, 0
Marker, 2644475.3, 630735.63,  255, 10, 0
Marker, 2641572.2, 629987.29,  255, 10, 0
Marker, 2641937.5, 630265.17,  255, 10, 0
Marker, 2645234, 626490.86,  255, 10, 0
Marker, 2642727.9, 628342.69,  32768, 25, 0
Marker, 2641381, 632297.62,  32768, 25, 0
Marker, 2646063.4, 632844.55,  32768, 25, 0
Marker, 2642732.9, 628451.46,  32768, 25, 0
Marker, 2640783.9, 631997.71,  32768, 25, 0
Marker, 2642678.1, 626208.64,  32768, 25, 0
Marker, 2643169.1, 629926.02,  32768, 25, 0
Marker, 2641523.5, 631255.84,  32768, 25, 0
Marker, 2639735.8, 625376.29,  32768, 25, 0
Marker, 2639452.6, 625415.06,  32768, 25, 0
Marker, 2641492.4, 632530.14,  32768, 25, 0
Marker, 2649104.5, 634967.08,  32768, 25, 0
Marker, 2641095.2, 627288.56,  32768, 25, 0
Marker, 2643850.6, 629124.34,  32768, 25, 0
Marker, 2643260.7, 627284.51,  32768, 25, 0
Marker, 2642982.6, 624993.79,  32768, 25, 0
Marker, 2646570.5, 626472.92,  32768, 25, 0
Marker, 2647749.7, 626865.25,  32768, 25, 0
Marker, 2642267.7, 630379.59,  32768, 25, 0
Marker, 2641456.5, 627474.27,  32768, 25, 0
Marker, 2644798.3, 626586.21,  32768, 25, 0
Marker, 2641888.4, 628581.16,  32768, 25, 0
Marker, 2645326.3, 625850.6,  32768, 25, 0
Marker, 2643659.6, 628112.21,  32768, 25, 0
Marker, 2642523.2, 628811.75,  32768, 25, 0
Marker, 2644959.9, 631591.36,  32768, 25, 0
Marker, 2646309.9, 634012.5,  32768, 25, 0
Marker, 2643792.2, 626674.5,  32768, 25, 0
Marker, 2637925.7, 623158.87,  8388736, 36, 2
Marker, 2642521.4, 636170.06,  255, 1, 0
Marker, 2642631.6, 629773.83,  255, 1, 0
Marker, 2648280.6, 630296.44,  255, 1, 0
Marker, 2643067.6, 625233.21,  255, 1, 0
Marker, 2641173.1, 630209.91,  255, 1, 0
Marker, 2642900.5, 634586.34,  255, 1, 0
Marker, 2647261.1, 629703.71,  255, 1, 0
Marker, 2642771.8, 626434.34,  255, 1, 0
Marker, 2639345.7, 625533,  255, 1, 0
Marker, 2641919.4, 626363.44,  255, 1, 0
Marker, 2639705.7, 624064.01,  255, 1, 0
Marker, 2643457.1, 626532.92,  255, 1, 0
Marker, 2643868.4, 629009.53,  255, 1, 0
Marker, 2646888.1, 635226.22,  255, 1, 0
Marker, 2639627.4, 624610.16,  255, 1, 0
Marker, 2645531.1, 626270.18,  255, 1, 0
Marker, 2639635.4, 624457.17,  255, 1, 0
Marker, 2643071.5, 625813.78,  255, 1, 0
Marker, 2645625.2, 633987.66,  255, 1, 0
Marker, 2647300.8, 635161.4,  255, 1, 0
Marker, 2648968.1, 626634.85,  255, 1, 0
Marker, 2641254.4, 629683.58,  255, 1, 0
Marker, 2643119.3, 630472.69,  255, 1, 0
Marker, 2646199.1, 625940.91,  255, 1, 0
Marker, 2649209.4, 630150.84,  255, 1, 0
Marker, 2647031.5, 626787.44,  255, 1, 0
Marker, 2642939.2, 630777.63,  255, 1, 0
Marker, 2641285.2, 625382.95,  255, 1, 0
Marker, 2643732.5, 630310.07,  255, 1, 0
Marker, 2642794, 630126.25,  255, 1, 0
Marker, 2645382.2, 632894.19,  255, 1, 0
Marker, 2643455.2, 627570.52,  255, 1, 0
Marker, 2646803.3, 625221.54,  255, 1, 0
Marker, 2644843.3, 633586.38,  255, 1, 0
Marker, 2641374.2, 624995.95,  255, 1, 0
Marker, 2643826.9, 626191.92,  255, 1, 0
Marker, 2645126.1, 628324.19,  255, 1, 0
Marker, 2642139, 627296.95,  255, 1, 0
Marker, 2642968, 625939.47,  255, 1, 0
Marker, 2649204.4, 635019.07,  255, 1, 0
Marker, 2647077.6, 628379.35,  255, 1, 0
Marker, 2643618.1, 628382.12,  255, 1, 0
Marker, 2642727.9, 628342.69,  255, 1, 0
Marker, 2640978.3, 630352.69,  255, 1, 0
Marker, 2644807.1, 635382.01,  255, 1, 0
Marker, 2643461.7, 628973.1,  255, 1, 0
Marker, 2642330, 628774.31,  255, 1, 0
Marker, 2639003.7, 625159.88,  255, 1, 0
Marker, 2641817.1, 630004.61,  255, 1, 0
Marker, 2643674.9, 634062.32,  255, 1, 0
Marker, 2642038, 634445.97,  255, 1, 0
Marker, 2644748, 626236.25,  255, 1, 0
Marker, 2643868.6, 634301.87,  255, 1, 0
Marker, 2642732.9, 628451.46,  255, 1, 0
Marker, 2647594.3, 626914.21,  255, 1, 0
Marker, 2641811.8, 630356.41,  255, 1, 0
Marker, 2649180.4, 626753.36,  255, 1, 0
Marker, 2639234.2, 624358.05,  255, 1, 0
Marker, 2641794.2, 630661.53,  255, 1, 0
Marker, 2650213.8, 626070.11,  255, 1, 0
Marker, 2648135.3, 626928.21,  255, 1, 0
Marker, 2639714.4, 624414.92,  255, 1, 0
Marker, 2645462.1, 634479.08,  255, 1, 0
Marker, 2643206.4, 625009.93,  255, 1, 0
Marker, 2639462, 624927.09,  255, 1, 0
Marker, 2644243.6, 628145.65,  255, 1, 0
Marker, 2651522.4, 625534.35,  255, 1, 0
Marker, 2647138.7, 625355.31,  255, 1, 0
Marker, 2645357.6, 631464.45,  255, 1, 0
Marker, 2646390.5, 626204.75,  255, 1, 0
Marker, 2639333.4, 625784.32,  255, 1, 0
Marker, 2644399.8, 625237.63,  255, 1, 0
Marker, 2649417.6, 630361.19,  255, 1, 0
Marker, 2645983.3, 635025.73,  255, 1, 0
Marker, 2640930.8, 625313.88,  255, 1, 0
Marker, 2646475.8, 626436.36,  255, 1, 0
Marker, 2640067, 626444.29,  255, 1, 0
Marker, 2644245, 630612.85,  255, 1, 0
Marker, 2642599.2, 628426.57,  255, 1, 0
Marker, 2644400.8, 634074.93,  255, 1, 0
Marker, 2641724.8, 625018.45,  255, 1, 0
Marker, 2642536.5, 628350.72,  255, 1, 0
Marker, 2643718.2, 626620.55,  255, 1, 0
Marker, 2645513.9, 628947.08,  255, 1, 0
Marker, 2641776.4, 627413.98,  255, 1, 0
Marker, 2642941.2, 625507.02,  255, 1, 0
Marker, 2647378.7, 635077.53,  255, 1, 0
Marker, 2639171.1, 624361.3,  255, 1, 0
Marker, 2641152.8, 624845.59,  255, 1, 0
Marker, 2640591.2, 629675.37,  255, 1, 0
Marker, 2640783.9, 631997.71,  255, 1, 0
Marker, 2641871.8, 633982.81,  255, 1, 0
Marker, 2641581.6, 629601.63,  255, 1, 0
Marker, 2645245.2, 626411.74,  255, 1, 0
Marker, 2643048.1, 634339.04,  255, 1, 0
Marker, 2644399.9, 626763.17,  255, 1, 0
Marker, 2640486.8, 630088.59,  255, 1, 0
Marker, 2644552.8, 633599.82,  255, 1, 0
Marker, 2641664.2, 632112.71,  255, 1, 0
Marker, 2643503.6, 627886.05,  255, 1, 0
Marker, 2645299.7, 633410.52,  255, 1, 0
Marker, 2642454.3, 625557.53,  255, 1, 0
Marker, 2642256.9, 628469.71,  255, 1, 0
Marker, 2641319.6, 629951.85,  255, 1, 0
Marker, 2648784.3, 627374.39,  255, 1, 0
Marker, 2642622.5, 625122.66,  255, 1, 0
Marker, 2645944.7, 635726.05,  255, 1, 0
Marker, 2648082.3, 626684.77,  255, 1, 0
Marker, 2646488.7, 635471.27,  255, 1, 0
Marker, 2639548, 624489.76,  255, 1, 0
Marker, 2643935.2, 626666.86,  255, 1, 0
Marker, 2648640.7, 630211.37,  255, 1, 0
Marker, 2646489.3, 626336.72,  255, 1, 0
Marker, 2644191.8, 625551.25,  255, 1, 0
Marker, 2642563.6, 630288.57,  255, 1, 0
Marker, 2645204, 625431.77,  255, 1, 0
Marker, 2644989.5, 626200.29,  255, 1, 0
Marker, 2638528.6, 624911.16,  255, 1, 0
Marker, 2647446.1, 627640.07,  255, 1, 0
Marker, 2642175.1, 635385.86,  255, 1, 0
Marker, 2646846.8, 626336,  255, 1, 0
Marker, 2639713.5, 625192.13,  255, 1, 0
Marker, 2642212.1, 635687.61,  255, 1, 0
Marker, 2644113.6, 629951.49,  255, 1, 0
Marker, 2646335.6, 635274.27,  255, 1, 0
Marker, 2641034.1, 624668.27,  255, 1, 0
Marker, 2643393.8, 630360.62,  255, 1, 0
Marker, 2647337.6, 626724.13,  255, 1, 0
Marker, 2639745.3, 626475.92,  255, 1, 0
Marker, 2644917, 626196.49,  255, 1, 0
Marker, 2640887.7, 624931.33,  255, 1, 0
Marker, 2646035.6, 633799.43,  255, 1, 0
Marker, 2643593.5, 625229.23,  255, 1, 0
Marker, 2645433.6, 628416.78,  255, 1, 0
Marker, 2641005.2, 624671.84,  255, 1, 0
Marker, 2644228.7, 626614.72,  255, 1, 0
Marker, 2644439.9, 628418.88,  255, 1, 0
Marker, 2639638.9, 625828.96,  255, 1, 0
Marker, 2644111.8, 629472.02,  255, 1, 0
Marker, 2643984.1, 628440.66,  255, 1, 0
Marker, 2642611.7, 634510.32,  255, 1, 0
Marker, 2641586.2, 630271.83,  255, 1, 0
Marker, 2646505.3, 625355.97,  255, 1, 0
Marker, 2642899.2, 633784.3,  255, 1, 0
Marker, 2642139.9, 627049.71,  255, 1, 0
Marker, 2643247, 628183.37,  255, 1, 0
Marker, 2644038.2, 627068.15,  255, 1, 0
Marker, 2644955.5, 633883.41,  255, 1, 0
Marker, 2650262.5, 626891.58,  255, 1, 0
Marker, 2645037.8, 633702.34,  255, 1, 0
Marker, 2641045.5, 627376.47,  255, 1, 0
Marker, 2645932.1, 626141.82,  255, 1, 0
Marker, 2644712.3, 626797.04,  255, 1, 0
Marker, 2647026.4, 634705.93,  255, 1, 0
Marker, 2642697.7, 624429.36,  255, 1, 0
Marker, 2641132.6, 627228.03,  255, 1, 0
Marker, 2646278.7, 635656.18,  255, 1, 0
Marker, 2649509.1, 626571.27,  255, 1, 0
Marker, 2646123.2, 635128.4,  255, 1, 0
Marker, 2642847.3, 633333.11,  255, 1, 0
Marker, 2644658.7, 626936.67,  255, 1, 0
Marker, 2647857.2, 635251.52,  255, 1, 0
Marker, 2638082.9, 624396.76,  255, 1, 0
Marker, 2646721, 625226.67,  255, 1, 0
Marker, 2645220, 625848.56,  255, 1, 0
